0,WHO IS YOUR MOTHER,*,*,<srai>MOTHER</srai>,reductions1.aiml
0,WOULD YOU PLEASE *,*,*,<srai>PLEASE <star/></srai>,reductions1.aiml
0,YAA *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,YOU DO NOT REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/></srai>,reductions1.aiml
0,YOU DO NOT UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND <star/></srai>,reductions1.aiml
0,YOU DO NOT UNDERSTAND,*,*,<srai>DO YOU UNDERSTAND</srai>,reductions1.aiml
0,ABSOLUTELY *,*,*,<sr/>,reductions1.aiml
0,ARE YOU A MAN OR A WOMAN,*,*,<srai>GENDER</srai>,reductions1.aiml
0,BAD ANSWER *,*,*,<srai>BAD ANSWER</srai>,reductions1.aiml
0,CALL MY HOME,*,*,<srai>CALL HOME</srai>,reductions1.aiml
0,CAN YOU PLEASE CALL *,*,*,<srai>CALL <star/></srai>,reductions1.aiml
0,CAN YOU SHOW ME A PICTURE OF THE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,DO YOU HAVE A NAME,*,*,<srai>NAME</srai>,reductions1.aiml
0,DO YOU KNOW SPANISH,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,GIVE ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,HEY YOU,*,*,<srai>HI</srai>,reductions1.aiml
0,HOW IS YOU,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW OLD DO YOU THINK I AM,*,*,<srai>HOW OLD AM I</srai>,reductions1.aiml
0,I LOVE YOU SO MUCH *,*,*,<srai>I LOVE YOU</srai> <sr/>,reductions1.aiml
0,I TOLD YOU I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,IT MEANS I AM *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,LEARN A CONTACT,*,*,<srai>CONTACT</srai>,reductions1.aiml
0,NAW,*,*,<srai>NO</srai>,reductions1.aiml
0,OI,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,OPEN MUSIC PLAYER,*,*,<srai>LAUNCH MUSIC PLAYER</srai>,reductions1.aiml
0,OPEN TEXT *,*,*,<srai>OPEN MESSAGING</srai>,reductions1.aiml
0,PLEASE OPEN *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,RESEARCH *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,THAT IS BECAUSE YOU ARE *,*,*,<srai>BECAUSE YOU ARE <star/></srai>,reductions1.aiml
0,WASSUP,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,WHAT DO YOU LIKE TO DO FOR FUN,*,*,<srai>FOR FUN</srai>,reductions1.aiml
0,WHAT IS ON MY *,*,*,<srai>LAUNCH CALENDAR</srai>,reductions1.aiml
0,WHAT IS UP WHAT *,*,*,<srai>WHAT IS UP</srai> <srai>WHAT <star/></srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE ICE CREAM FLAVOR,*,*,<srai>FAVORITE ICE CREAM</srai>,reductions1.aiml
0,WHAT IS YOUR PERSONALITY,*,*,<srai>PERSONALITY</srai>,reductions1.aiml
0,WHAT IS YOUR REAL NAME,*,*,<srai>NAME</srai>,reductions1.aiml
0,WHERE I AM,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,WHICH IS YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,WHO IS YOUR MOM,*,*,<srai>MOTHER</srai>,reductions1.aiml
0,WOULD YOU LIKE A *,*,*,<srai>DO YOU WANT A <star/></srai>,reductions1.aiml
0,YOU ARE SO SEXY,*,*,<srai>YOU ARE SEXY</srai>,reductions1.aiml
0,YOU KNOW WHO *,*,*,<srai>WHO <star/></srai>,reductions1.aiml
0,YOU TUBE,*,*,<srai>LAUNCH YOUTUBE</srai>,reductions1.aiml
0,ZZ,*,*,<srai>ZZZ</srai>,reductions1.aiml
0,ARE YOU A MAN OR WOMAN,*,*,<srai>WHAT IS YOUR GENDER</srai>,reductions1.aiml
0,ARE YOU ASIAN,*,*,<srai>ETHNICITY</srai>,reductions1.aiml
0,CAN YOU ASK ME *,*,*,<srai>ASK ME <star/></srai>,reductions1.aiml
0,DO ROBOTS *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,DO YOU MISS ME,*,*,<srai>DID YOU MISS ME</srai>,reductions1.aiml
0,FIND ME SOME *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,FO SHIZZLE,*,*,<srai>YES</srai>,reductions1.aiml
0,GOSH *,*,*,<srai>GOSH</srai> <sr/>,reductions1.aiml
0,HI BABY,*,*,<srai>HI</srai>,reductions1.aiml
0,I AM A MAN *,*,*,<srai>I AM A MAN</srai> <srai><star/></srai>,reductions1.aiml
0,I D K,*,*,<srai>I DO NOT KNOW</srai>,reductions1.aiml
0,I DO NOT KNOW WHAT TO *,*,*,<srai>WHAT SHOULD I <star/></srai>,reductions1.aiml
0,I DO NOT UNDERSTAND WHAT YOU *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions1.aiml
0,I KNOW YOUR *,*,*,<srai>YOUR <star/></srai>,reductions1.aiml
0,I WILL TALK TO YOU *,*,*,<srai>BYE</srai>,reductions1.aiml
0,IS IT GOING TO RAIN TODAY,*,*,<srai>WEATHER FORECAST</srai>,reductions1.aiml
0,IT IS BEEN *,*,*,<srai>IT HAS BEEN <star/></srai>,reductions1.aiml
0,KKK,*,*,<srai>OK</srai>,reductions1.aiml
0,LOOKS *,*,*,<srai>IT LOOKS <star/></srai>,reductions1.aiml
0,MY BIRTHDAY IS ON *,*,*,<srai>MY BIRTHDAY IS <star/></srai>,reductions1.aiml
0,MY FAVORITES * IS *,*,*,<srai>MY FAVORITE <star/> IS <star index="2"/></srai>,reductions1.aiml
0,NEVER MIND *,*,*,<srai>NEVERMIND</srai> <sr/>,reductions1.aiml
0,OKAY OKAY *,*,*,<srai>OK <star/></srai>,reductions1.aiml
0,OPEN EMAIL,*,*,<srai>LAUNCH GMAIL</srai>,reductions1.aiml
0,OPEN INTERNET,*,*,<srai>LAUNCH BROWSER</srai>,reductions1.aiml
0,REALLY WHAT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,REMEMBER MY *,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,SHOW ME YOUR PICTURE,*,*,<srai>PIC</srai>,reductions1.aiml
0,SHUT UP AND *,*,*,<srai>SHUT UP</srai> <sr/>,reductions1.aiml
0,SIGH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,TELL ME TO *,*,*,<srai>REMIND ME TO <star/></srai>,reductions1.aiml
0,TELL ME WHAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,THX *,*,*,<srai>THANKS <star/></srai>,reductions1.aiml
0,WELL NOW *,*,*,<sr/>,reductions1.aiml
0,WHAT ARE THEY,*,*,<srai>THEY</srai>,reductions1.aiml
0,WHAT CAN YOU DO *,*,*,<srai>WHAT CAN YOU DO</srai>,reductions1.aiml
0,WHAT GENDER ARE YOU,*,*,<srai>GENDER</srai>,reductions1.aiml
0,WHAT IS MY FAVORITE *,*,*,<srai>MY FAVORITE <star/></srai>,reductions1.aiml
0,WHAT IS THE BATTERY LEVEL,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS THE NAME OF MY *,*,*,<srai>WHO IS MY <star/></srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE CAR,*,*,<srai>FAVORITE CAR</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE DRINK,*,*,<srai>FAVORITE DRINK</srai>,reductions1.aiml
0,WHAT IS YOUR NAME AGAIN,*,*,<srai>NAME</srai>,reductions1.aiml
0,WHAT MEAN *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,WHAT MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,WHAT SHOULD I CALL YOU,*,*,<srai>NAME</srai>,reductions1.aiml
0,WHAT YOU KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,YOU WANT ME TO *,*,*,<srai>DO YOU WANT ME TO <star/></srai>,reductions1.aiml
0,YOU WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,reductions1.aiml
0,ARE YOU A FEMALE,*,*,<srai>GENDER</srai>,reductions1.aiml
0,CAN NOT YOU *,*,*,<srai>CAN YOU <star/></srai>,reductions1.aiml
0,CAN YOU LOOK *,*,*,<srai>LOOK <star/></srai>,reductions1.aiml
0,CAN YOU SEND ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU SPEAK SPANISH,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,CAN YOU SPELL *,*,*,<srai>SPELL <star/></srai>,reductions1.aiml
0,CAN YOU TAKE ME TO *,*,*,<srai>TAKE ME TO <star/></srai>,reductions1.aiml
0,CAN YOU TELL ME WHERE *,*,*,<srai>WHERE <star/></srai>,reductions1.aiml
0,CAUSE,*,*,<srai>BECAUSE</srai>,reductions1.aiml
0,DO YOU HAVE CHILDREN,*,*,<srai>CHILDREN</srai>,reductions1.aiml
0,DO YOU LIVE IN *,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,DO YOU THINK I AM A *,*,*,<srai>AM I A <star/></srai>,reductions1.aiml
0,GOTO MY CONTACTS,*,*,<srai>CONTACTS</srai>,reductions1.aiml
0,HOW MANY FRIENDS DO YOU HAVE,*,*,<srai>FRIENDS</srai>,reductions1.aiml
0,I MEAN YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,I MENT *,*,*,<srai>I MEANT <star/></srai>,reductions1.aiml
0,MEANS *,*,*,<srai><star/></srai>,reductions1.aiml
0,NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,reductions1.aiml
0,OHK,*,*,<srai>OK</srai>,reductions1.aiml
0,OPEN MESSAGES,*,*,<srai>LAUNCH MESSAGING</srai>,reductions1.aiml
0,OPEN MUSIC,*,*,<srai>LAUNCH MUSIC</srai>,reductions1.aiml
0,SEE YA,*,*,<srai>BYE</srai>,reductions1.aiml
0,THANKYOU,*,*,<srai>THANK YOU</srai>,reductions1.aiml
0,THANX,*,*,<srai>THANKS</srai>,reductions1.aiml
0,WHAT ALL *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,WHAT ARE YOU A *,*,*,<srai>ARE YOU A <star/></srai>,reductions1.aiml
0,WHAT IS MY BATTERY *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS MY GIRLFRIEND S NAME,*,*,<srai>MY GIRLFRIEND</srai>,reductions1.aiml
0,WHAT IS THE TIME NOW,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITES *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,WHAT RELIGION ARE YOU,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,WHAT VERSION ARE YOU,*,*,<srai>VERSION</srai>,reductions1.aiml
0,WHAT YOU KNOW ABOUT ME,*,*,<srai>CLIENT PROFILE</srai>,reductions1.aiml
0,WHAT YOU SEE,*,*,<srai>WHAT DO YOU SEE</srai>,reductions1.aiml
0,WHERE AM I NOW,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,WHO IS YOUR FAVORITE ACTOR,*,*,<srai>FAVORITE ACTOR</srai>,reductions1.aiml
0,WHO IS YOUR TEACHER,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,YAH *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,ARE YOU A REAL PERSON,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,ARE YOU PRETTY,*,*,<srai>LOOK LIKE</srai>,reductions1.aiml
0,CAN YOU NOT *,*,*,<srai>CAN YOU <star/></srai>,reductions1.aiml
0,CAN YOU OPEN MY *,*,*,<srai>OPEN MY <star/></srai>,reductions1.aiml
0,DO YOU KNOW IRIS,*,*,<srai>WHAT IS IRIS</srai>,reductions1.aiml
0,I LOVE YOU I LOVE YOU,*,*,<srai>I LOVE YOU</srai>,reductions1.aiml
0,I THINK IT *,*,*,<srai>IT <star/></srai>,reductions1.aiml
0,ID *,*,*,<srai>I WOULD <star/></srai>,reductions1.aiml
0,MEANING OF *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,NO NEED TO *,*,*,<srai>YOU DO NOT HAVE TO <star/></srai>,reductions1.aiml
0,OPEN UP *,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,TELL ME A GOOD *,*,*,<srai>TELL ME A <star/></srai>,reductions1.aiml
0,TELL ME MY *,*,*,<srai>WHAT IS MY <star/></srai>,reductions1.aiml
0,WHAT DO YOU DO FOR *,*,*,<srai>WHAT CAN YOU DO FOR <star/></srai>,reductions1.aiml
0,WHAT DO YOU THINK ABOUT THE *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,WHAT IS MY BIRTHDAY,*,*,<srai>MY BIRTHDAY</srai>,reductions1.aiml
0,WHAT IS NEW *,*,*,<srai>WHAT IS NEW</srai>,reductions1.aiml
0,WHAT IS TODAY S WEATHER,*,*,<srai>WEATHER</srai>,reductions1.aiml
0,WHAT MEANS *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,WHERE WERE YOU *,*,*,<srai>BIRTHPLACE</srai>,reductions1.aiml
0,WHICH 1 *,*,*,<srai>WHICH ONE <star/></srai>,reductions1.aiml
0,WHO IS YOUR BOTMASTER,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,ARE YOU A MALE OR FEMALE,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU BUSY,*,*,<srai>DOING</srai>,reductions1.aiml
0,ARE YOU RELIGIOUS,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,ARE YOU RETARDED,*,*,<srai>IQ</srai>,reductions1.aiml
0,CAN YOU GIVE ME THE *,*,*,<srai>GIVE ME <star/></srai>,reductions1.aiml
0,CAN YOU SING A SONG,*,*,<srai>SING A SONG</srai>,reductions1.aiml
0,DEPENDS *,*,*,<srai>IT DEPENDS <star/></srai>,reductions1.aiml
0,DO YOU EAT,*,*,<srai>WHAT DO YOU EAT</srai>,reductions1.aiml
0,DO YOU HAVE EMOTIONS,*,*,<srai>EMOTIONS</srai>,reductions1.aiml
0,DO YOU KNOW WHERE IS *,*,*,<srai>WHERE IS <star/></srai>,reductions1.aiml
0,DO YOU NOT *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,DO YOU REMEMBER WHAT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,HELLO WHAT IS *,*,*,<srai>HELLO</srai> <srai>WHAT IS <star/></srai>,reductions1.aiml
0,HI BABE,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HI MOM,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HOW SMART ARE YOU,*,*,<srai>IQ</srai>,reductions1.aiml
0,I SAID THAT *,*,*,<sr/>,reductions1.aiml
0,I THINK MY *,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,MAY I CALL YOU *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions1.aiml
0,MISS YOU *,*,*,<srai>I MISS YOU <star/></srai>,reductions1.aiml
0,MY NAMES *,*,*,<srai>MY NAME IS <star/></srai>,reductions1.aiml
0,PLEASE EXPLAIN *,*,*,<srai>EXPLAIN <star/></srai>,reductions1.aiml
0,PLEASE I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,SHOW ME A PHOTO OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,SHOW ME WHERE *,*,*,<srai>WHERE <star/></srai>,reductions1.aiml
0,SHUT YOUR MOUTH,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,TELL ME A BLONDE JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,TELL ME A JOKE TELL ME A JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,TELL ME THE WEATHER *,*,*,<srai>WEATHER <star/></srai>,reductions1.aiml
0,THAT IS OKAY I *,*,*,<srai>THAT IS OK</srai> <srai>I <star/></srai>,reductions1.aiml
0,WAT YOU *,*,*,<srai>WHAT YOU <star/></srai>,reductions1.aiml
0,WHAT DO YOU DOING,*,*,<srai>DOING</srai>,reductions1.aiml
0,WHAT IS THE DATE,*,*,<srai>DATE</srai>,reductions1.aiml
0,WHAT IS THE NAME,*,*,<srai>NAME</srai>,reductions1.aiml
0,WHAT TIME IS IT WHAT TIME IS IT,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHAT YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVOIRTE <star/></srai>,reductions1.aiml
0,YOU DO NOT LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,reductions1.aiml
0,YOU DO NOT UNDERSTAND ME,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,reductions1.aiml
0,ARE YOU A COMPUTER,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,ARE YOU LESBIAN,*,*,<srai>ORIENTATION</srai>,reductions1.aiml
0,ARE YOU UGLY,*,*,<srai>LOOK LIKE</srai>,reductions1.aiml
0,AW *,*,*,<srai>AW</srai> <sr/>,reductions1.aiml
0,CAN YOU EXPLAIN *,*,*,<srai>EXPLAIN <star/></srai>,reductions1.aiml
0,CAN YOU GIVE ME SOME *,*,*,<srai>GIVE ME <star/></srai>,reductions1.aiml
0,CAN YOU PLEASE TELL ME *,*,*,<srai>TELL ME <star/></srai>,reductions1.aiml
0,CAN YOU TEACH ME HOW TO *,*,*,<srai>HOW DO I <star/></srai>,reductions1.aiml
0,CAN YOU TEACH ME HOW TO SPEAK *,*,*,<srai>TEACH ME <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHO I AM,*,*,<srai>WHO AM I</srai>,reductions1.aiml
0,EMAIL,*,*,<srai>OPEN GMAIL</srai>,reductions1.aiml
0,FIND ME THE *,*,*,<srai>FIND THE <star/></srai>,reductions1.aiml
0,FROM NOW ON CALL ME *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,GEE,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,HAVE YOU EVER HEARD OF *,*,*,<srai>HAVE YOU HEARD OF <star/></srai>,reductions1.aiml
0,HELLO THERE *,*,*,<srai>HELLO <star/></srai>,reductions1.aiml
0,HEYY,*,*,<srai>HEY</srai>,reductions1.aiml
0,HOW FAR IS * FROM *,*,*,<srai>DIRECTIONS FROM <star/> TO <star/></srai>,reductions1.aiml
0,I SAID IT *,*,*,<srai>IT <star/></srai>,reductions1.aiml
0,I WOULD LOVE TO *,*,*,<srai>I WANT TO <star/></srai>,reductions1.aiml
0,NM,*,*,<srai>NEVERMIND</srai>,reductions1.aiml
0,OPEN BROWSER,*,*,<srai>LAUNCH BROWSER</srai>,reductions1.aiml
0,OPEN GMAIL,*,*,<srai>LAUNCH GMAIL</srai>,reductions1.aiml
0,SO WHAT IS UP,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,THAT IS FUNNY *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,UPDATE FACEBOOK,*,*,<srai>update facebook status</srai>,reductions1.aiml
0,WHAT ARE YOU DOING RIGHT NOW,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,WHAT ARE YOU UP TO,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,WHAT IS THE TIME *,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE FOOTBALL TEAM,*,*,<srai>FAVORITE FOOTBALL TEAM</srai>,reductions1.aiml
0,WHERE ARE YOU LOCATED,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,WHY CAN NOT I *,*,*,<srai>I WANT TO <star/></srai>,reductions1.aiml
0,YOU KNOW YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,ARE YOU A HUMAN,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,CAN YOU DO MATH,*,*,<srai>HELP MATH</srai>,reductions1.aiml
0,CAN YOU LOOK UP *,*,*,<srai>LOOK UP <star/></srai>,reductions1.aiml
0,CAN YOU TELL ME ANOTHER JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,CAN YOU TELL ME HOW TO *,*,*,<srai>HOW TO <star/></srai>,reductions1.aiml
0,COULD YOU PLEASE *,*,*,<sr/>,reductions1.aiml
0,DO YOU HAVE A PENIS,*,*,<srai>GENDER</srai>,reductions1.aiml
0,DO YOU HAVE ANY CHILDREN,*,*,<srai>CHILDREN</srai>,reductions1.aiml
0,DO YOU REMEMBER MY *,*,*,<srai>WHAT IS MY <star/></srai>,reductions1.aiml
0,HOW ARE YOU FEELING,*,*,<srai>EMOTIONS</srai>,reductions1.aiml
0,HOW IS THE WEATHER TODAY,*,*,<srai>WEATHER</srai>,reductions1.aiml
0,I AM A WOMAN,*,*,<srai>MY GENDER IS FEMALE</srai>,reductions1.aiml
0,I DO NOT KNOW BUT *,*,*,<srai>I DO NOT KNOW</srai> <sr/>,reductions1.aiml
0,I ONLY *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,NO WHY *,*,*,<srai>NO</srai> <srai>WHY <star/></srai>,reductions1.aiml
0,WHAT IS MY DOG S NAME,*,*,<srai>MY DOG</srai>,reductions1.aiml
0,WHAT IS MY MOM S NAME,*,*,<srai>MY MOTHER</srai>,reductions1.aiml
0,WHAT IS TODAY,*,*,<srai>DATE</srai>,reductions1.aiml
0,WHAT IS YOUR FATHER S NAME,*,*,<srai>FATHER</srai>,reductions1.aiml
0,WHO IS YOUR BOYFRIEND,*,*,<srai>BOYFRIEND</srai>,reductions1.aiml
0,WHO IS YOUR FAVORITE SINGER,*,*,<srai>FAVORITE BAND</srai>,reductions1.aiml
0,YA I *,*,*,<srai>YES</srai> <srai>I <star/></srai>,reductions1.aiml
0,YOUR WRONG,*,*,<srai>YOU ARE WRONG</srai>,reductions1.aiml
0,ABSOLUTELY,*,*,<srai>YES</srai>,reductions1.aiml
0,ARE NOT YOU *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,ARE YOU JAPANESE,*,*,<srai>NATIONALITY</srai>,reductions1.aiml
0,CAN YOU MAKE A *,*,*,<srai>MAKE A <star/></srai>,reductions1.aiml
0,GIVE ME DIRECTIONS TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions1.aiml
0,I AM SURE *,*,*,<sr/>,reductions1.aiml
0,IS IT RAINING *,*,*,<srai>WEATHER <star/></srai>,reductions1.aiml
0,LEARN I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,MMM *,*,*,<srai>MMM</srai> <sr/>,reductions1.aiml
0,OOH *,*,*,<srai>OH</srai> <sr/>,reductions1.aiml
0,WHAT IS THE TEMPERATURE OUTSIDE,*,*,<srai>WEATHER</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE ANIMAL,*,*,<srai>FAVORITE ANIMAL</srai>,reductions1.aiml
0,WHO IS THE PRESIDENT,*,*,<srai>WHO IS THE PRESIDENT OF THE UNITED STATES</srai>,reductions1.aiml
0,YES MAM,*,*,<srai>YES</srai>,reductions1.aiml
0,YOU ARE PRETTY,*,*,<srai>ARE YOU PRETTY</srai>,reductions1.aiml
0,ARE YOU FEMALE,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU GONNA *,*,*,<srai>ARE YOU GOING TO <star/></srai>,reductions1.aiml
0,ARE YOU WEARING *,*,*,<srai>WEARING</srai>,reductions1.aiml
0,CAN YOU CALL MY *,*,*,<srai>CALL MY <star/></srai>,reductions1.aiml
0,CAN YOU FIND A *,*,*,<srai>FIND A <star/></srai>,reductions1.aiml
0,CAN YOU SEND ME A *,*,*,<srai>SEND ME A <star/></srai>,reductions1.aiml
0,DO YOU EVER GET *,*,*,<srai>DO YOU GET <star/></srai>,reductions1.aiml
0,DO YOU HAVE A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHERE *,*,*,<srai>WHERE <star/></srai>,reductions1.aiml
0,DO YOU SPEAK ENGLISH,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,HAVE YOU EVER SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>,reductions1.aiml
0,HELLO AGAIN,*,*,<srai>HI</srai>,reductions1.aiml
0,HII,*,*,<srai>HI</srai>,reductions1.aiml
0,HOW ABOUT YOU *,*,*,<srai>YOU SHOULD <star/></srai>,reductions1.aiml
0,HOW ARE YOU HOW ARE YOU,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW TO SAY *,*,*,<srai>SAY <star/></srai>,reductions1.aiml
0,I NEED SOME *,*,*,<srai>I WANT SOME <star/></srai>,reductions1.aiml
0,I WOULD LIKE *,*,*,<srai>I WANT <star/></srai>,reductions1.aiml
0,NOW WHAT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,TELL MY *,*,*,<srai>TELL <star/></srai>,reductions1.aiml
0,$TEXT * * I *,*,*,<srai>SMS <star/> <star index="2"/> SMESSAGE I <star index="3"/></srai>,reductions1.aiml
0,WHAT IS THIS,*,*,<srai>WHAT ARE YOU</srai>,reductions1.aiml
0,WHAT KINDA *,*,*,<srai>WHAT KIND OF <star/></srai>,reductions1.aiml
0,WHAT TIME IS IT NOW,*,*,<srai>TIME</srai>,reductions1.aiml
0,WUT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,AGAIN *,*,*,<sr/>,reductions1.aiml
0,ARE YOU SMARTER THAN *,*,*,<srai>IQ</srai>,reductions1.aiml
0,BECAUSE IM *,*,*,<srai>BECAUSE I AM <star/></srai>,reductions1.aiml
0,CAN I HAVE A *,*,*,<srai>I WANT A <star/></srai>,reductions1.aiml
0,CAN YOU FIND ME *,*,*,<srai>FIND <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHAT A * IS,*,*,<srai>WHAT IS A <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHO IS *,*,*,<srai>WHO IS <star/></srai>,reductions1.aiml
0,DO YOU SPEAK <SET>LANGUAGE</SET>,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,DUNNO,*,*,<srai>I DO NOT KNOW</srai>,reductions1.aiml
0,GOOGLE SEARCH *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,HOLA *,*,*,<srai>HELLO <star/></srai>,reductions1.aiml
0,I AM HUNGRY *,*,*,<srai>I AM HUNGRY</srai>,reductions1.aiml
0,I AM TALKING ABOUT *,*,*,<srai>THE TOPIC IS <star/></srai>,reductions1.aiml
0,THE SUBJECT IS *,*,*,<srai>THE TOPIC IS <star/></srai>,reductions1.aiml
0,I DO NOT KNOW YOU *,*,*,<srai>I DO NOT KNOW</srai> <srai>YOU <star/></srai>,reductions1.aiml
0,MHM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,PLEASE SHOW ME *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,THAT IS SO *,*,*,<srai>THAT IS <star/></srai>,reductions1.aiml
0,WHAT IS YOUR JOB,*,*,<srai>JOB</srai>,reductions1.aiml
0,WHERE ARE YOU NOW,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,WHERE DO YOU COME FROM,*,*,<srai>BIRTHPLACE</srai>,reductions1.aiml
0,ARE YOU HAPPY,*,*,<srai>EMOTIONS</srai>,reductions1.aiml
0,BECAUSE ITS *,*,*,<srai>BECAUSE IT IS <star/></srai>,reductions1.aiml
0,DO YOU HAVE FEELINGS,*,*,<srai>EMOTIONS</srai>,reductions1.aiml
